2021-10-20 09:52:55 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:53:01 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:53:01 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:53:01 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:53:01 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:53:02 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:53:02 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:53:02 [33mWARNI[0m QUIT[0m
2021-10-20 09:53:11 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:53:17 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:53:17 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:53:17 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:53:17 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:53:18 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:53:18 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 0.56, Prediction: glasses (0.980)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 236.51, Prediction: glasses (0.992)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 52.99, Prediction: glasses (0.998)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 38.49, Prediction: glasses (0.995)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 36.52, Prediction: glasses (0.989)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 32.48, Prediction: glasses (0.996)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 36.27, Prediction: glasses (0.997)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 30.80, Prediction: glasses (0.996)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 37.28, Prediction: glasses (0.991)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 36.28, Prediction: glasses (0.999)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 32.00, Prediction: glasses (0.990)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 36.39, Prediction: glasses (0.999)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 30.51, Prediction: glasses (1.000)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 37.26, Prediction: glasses (0.999)[0m
